-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/tom/humanoid_ws/src/humanoid-control/build/humanoid_common
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/humanoid_common/share/humanoid_common/environment/library_path.sh
-- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/humanoid_common/share/humanoid_common/environment/library_path.dsv
-- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/humanoid_common/share/ament_index/resource_index/package_run_dependencies/humanoid_common
-- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/humanoid_common/share/ament_index/resource_index/parent_prefix_path/humanoid_common
-- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/humanoid_common/share/humanoid_common/environment/ament_prefix_path.sh
-- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/humanoid_common/share/humanoid_common/environment/ament_prefix_path.dsv
-- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/humanoid_common/share/humanoid_common/environment/path.sh
-- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/humanoid_common/share/humanoid_common/environment/path.dsv
-- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/humanoid_common/share/humanoid_common/local_setup.bash
-- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/humanoid_common/share/humanoid_common/local_setup.sh
-- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/humanoid_common/share/humanoid_common/local_setup.zsh
-- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/humanoid_common/share/humanoid_common/local_setup.dsv
-- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/humanoid_common/share/humanoid_common/package.dsv
-- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/humanoid_common/share/ament_index/resource_index/packages/humanoid_common
-- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/humanoid_common/share/humanoid_common/cmake/ament_cmake_export_targets-extras.cmake
-- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/humanoid_common/share/humanoid_common/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/humanoid_common/share/humanoid_common/cmake/humanoid_commonConfig.cmake
-- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/humanoid_common/share/humanoid_common/cmake/humanoid_commonConfig-version.cmake
-- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/humanoid_common/share/humanoid_common/package.xml
-- Installing: /home/tom/humanoid_ws/src/humanoid-control/install/humanoid_common/include/humanoid_common
-- Installing: /home/tom/humanoid_ws/src/humanoid-control/install/humanoid_common/include/humanoid_common/output_color.h
-- Installing: /home/tom/humanoid_ws/src/humanoid-control/install/humanoid_common/include/humanoid_common/hardware_interface
-- Installing: /home/tom/humanoid_ws/src/humanoid-control/install/humanoid_common/include/humanoid_common/hardware_interface/ContactSensorInterface.h
-- Installing: /home/tom/humanoid_ws/src/humanoid-control/install/humanoid_common/include/humanoid_common/hardware_interface/HardwareInterfaceCompat.h
-- Installing: /home/tom/humanoid_ws/src/humanoid-control/install/humanoid_common/include/humanoid_common/hardware_interface/HybridJointInterface.h
-- Installing: /home/tom/humanoid_ws/src/humanoid-control/install/humanoid_common/share/humanoid_common/cmake/export_humanoid_commonExport.cmake
