[35m[1mConsolidate compiler generated dependencies of target qpOASES[0m
[100%] Built target qpOASES
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/lib/libqpOASES.so.3.2
-- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/include/qpOASES.hpp
-- Up-to-date symlink: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/include/qpOASES.hpp
-- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/include/qpOASES/Bounds.hpp
-- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/include/qpOASES/Bounds.ipp
-- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/include/qpOASES/Constants.hpp
-- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/include/qpOASES/ConstraintProduct.hpp
-- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/include/qpOASES/Constraints.hpp
-- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/include/qpOASES/Constraints.ipp
-- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/include/qpOASES/Flipper.hpp
-- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/include/qpOASES/Indexlist.hpp
-- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/include/qpOASES/Indexlist.ipp
-- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/include/qpOASES/LapackBlasReplacement.hpp
-- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/include/qpOASES/Matrices.hpp
-- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/include/qpOASES/MessageHandling.hpp
-- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/include/qpOASES/MessageHandling.ipp
-- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/include/qpOASES/Options.hpp
-- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/include/qpOASES/QProblem.hpp
-- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/include/qpOASES/QProblem.ipp
-- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/include/qpOASES/QProblemB.hpp
-- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/include/qpOASES/QProblemB.ipp
-- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/include/qpOASES/SQProblem.hpp
-- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/include/qpOASES/SQProblem.ipp
-- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/include/qpOASES/SQProblemSchur.hpp
-- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/include/qpOASES/SQProblemSchur.ipp
-- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/include/qpOASES/SparseSolver.hpp
-- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/include/qpOASES/SubjectTo.hpp
-- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/include/qpOASES/SubjectTo.ipp
-- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/include/qpOASES/Types.hpp
-- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/include/qpOASES/UnitTesting.hpp
-- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/include/qpOASES/Utils.hpp
-- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/include/qpOASES/Utils.ipp
-- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/include/qpOASES/extras/OQPinterface.hpp
-- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/include/qpOASES/extras/SolutionAnalysis.hpp
-- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/include/qpOASES/extras/SolutionAnalysis.ipp
-- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/share/qpoases_colcon/environment/library_path.sh
-- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/share/qpoases_colcon/environment/library_path.dsv
-- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/share/ament_index/resource_index/package_run_dependencies/qpoases_colcon
-- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/share/ament_index/resource_index/parent_prefix_path/qpoases_colcon
-- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/share/qpoases_colcon/environment/ament_prefix_path.sh
